,category,content,title
10,政治,民進黨選舉大敗，總統府秘書長陳菊和行政院長賴清德先後辭職，總統蔡英文強力慰留後都留下。而黨籍立委李俊俋則喊出接班，立法院長蘇嘉全今受訪表示，尊重每一個人的想法，但他質疑，黨主席要由誰來接，還是要經過民進黨內部的討論，「中生代的定義是什麼？幾歲以內？還是政治資歷？ 什麼叫中生代？」蘇嘉全認為，還是內部好好討論，領導這個黨，贏得民心最重要。蘇嘉全說，民進黨該怎麼檢討，不是在這一兩天立即就可以作出所謂檢討結果，必須經過中央黨部相關的政策決定者，大家好好體察民意，到底人民在想什麼？過去兩年多所進行的改革，政策推動有沒有符合民意想法，要檢討討論，未來剩下一年多，要徹底落實才能挽回民心，這一點民進黨領導者應該非常清楚。蘇嘉全說，一個選舉選輸不是單一的事項，一定是非常多的因素累積而成，「如果大家都覺得是自己因素就辭職，那我看大概每一個人都要辭職。」蘇嘉全說，現階段還是以政局穩定為主，政局穩定不是一個黨的問題，是全國人民的問題，讓政局穩定朝對的方向來做，相信民進黨還是能得到民心。（陳郁仁/台北報導）,綠委提中生代接班　蘇嘉全：贏得民心最重要 
11,政治,前行政院長蘇貞昌披袍再戰新北市長失利，得票數87萬餘張，慘輸對手國民黨侯友宜116萬餘張，差距將近30萬創下歷史紀錄，也等同民進黨在新北市「潰敗」。蘇選後表示仍會「繼續衝」，讓外界認為他有意角逐黨主席；不過今天他到土城車隊謝票時回應，應該由「優秀中生代」承擔更大責任，而他願意擔任協助角色。綠營人士研判，蘇將輔佐賴清德奪得黨主席大位，繼續在政治圈內活躍。蘇貞昌今年初原本力挺子弟兵、立委吳秉叡，出馬競選新北市長，還曾說過「跪下扛都願意」，不過吳的聲勢一直上不來，令黨中央憂心；今年4月，民進黨決定徵召老縣長蘇貞昌取代吳秉叡，引起一片譁然，但曾在神明前發誓不選第三次台北縣長（意同現在新北市長）的他，因打破承諾，「騙神明」魔咒也從此揮之不去。而經過大半年的激烈選戰，在民進黨中央執政不力的拖累下，蘇貞昌最後還是敗給從前老部屬侯友宜。上周六晚間7時40分見大勢底定，蘇也率領競選團隊出面宣布敗選，除感謝大家支持外，也強調黨一定要深刻檢討，更表示自己也會繼續衝，而總統蔡英文稍晚也辭去黨主席一職。蘇貞昌臉書首頁圖片在選後已改版，留下「深深感謝繼續衝」7字引人揣測，外界也質疑新北市長一役並非蘇的最後一戰，可能有意再出馬角逐黨主席；而蘇經過周日沉澱1天後，今天上午現身與立委吳琪銘到土城區掃街謝票，對於沒達到支持者願望表示歹勢（抱歉）之意。蘇表示，昨周日的時間，他確實有打電話向一些曾經幫助過他的人致意，但是還是有很多電話沒有打完，當然自己也有接到滿滿的熱情鼓勵，自己都非常感謝。至於外界關心他的下一步，是否直指黨主席之位？蘇認為，黨主席該誰來接任？應該由「優秀的中生代」來承擔更大的責任，他願意扮演協助的角色。至於哪一位是優秀的中生代，蘇認為他不適宜點名哪一位政治人物接棒，也暫不做評論。蘇也解釋「繼續衝」的意思，三字代表這一路走來他都不忘初衷，是希望台灣更好，要守護台灣的民主價值，雖然遭遇重大挫敗，還是要繼續守護，繼續堅持。蘇最後也呼籲，民進黨現正遭遇重大挫敗的此時此刻，全黨是應該反省檢討，調整腳步，而不是去想到那麼遠，又是在想選舉。綠營資深人士觀察，行政院長賴清德選前至少3次以上到新北市幫蘇貞昌助選，風雨無阻陪同掃街，2人好交情不言可喻，顯示黨內「蘇系」與「新潮流系」合作成定局，未來可望奪下主席大位，賴可順利出線掌管綠營；而蘇反過來扮演幕後操盤手，依舊能在政治圈活躍。（突發中心曾佳俊／新北報導）看了這則新聞的人，也看了……林佳龍大將卓冠廷難掩落寞　失業放空等當奶爸警界也颳韓風　李佳芬握手道謝警察影片瘋傳「選擇留下比離開更艱難」　陳菊：留下來共苦患難,【最即時專題2】蘇貞昌大敗有氣度　無意黨主席同喊「中生代接班」
12,政治,九合一選舉餘波盪漾，屏東縣長治鄉德榮村長候選人林明成與陳家宥，同獲338票，今天上午在長治鄉公所抽籤，結果現任社區理事長林明成抽得「當選」籤，成為下屆德榮村長，但陳家宥對抽籤結果不接受，表示當日開票時，有好幾次掉落選票，甚至有熄燈現象，將申請重新驗票。 長治鄉有16村，本次德榮村有4人參選村長，是有史以來競爭最激烈的一次，今天上午抽籤決勝負，抽籤共進行二次，先抽順序籤，再抽是否當選，順序結果由陳家宥先抽，結果一抽就抽到「不當選」籤，陳家宥當場臉色鐵青，此時籤筒內只剩「當選」籤，但林明成仍上前完成抽籤動作。 林明成表示，今天上午抽籤前還先到廟裡拜拜，未來上任後會全力為村民服務；而陳家宥則是神色凝重表示，抽籤結果只是一個程序問題，當天開票時，有好幾次掉落選票，甚至在唱到他名字的時候曾有熄燈現象，他將申請重新驗票。 長治鄉公所民政課長李鎮衛表示，候選人如果不讚成這次抽籤結果，可循司法程序申請驗票，鄉公所會全力配合。 值得一提的是，長治鄉另一個德和村四年前也發生同票抽籤，結果由現任村長潘豐全抽中，當年沒抽中的廖學桂，今年捲土重來，以78歲高齡打敗潘豐全，終於當選村長。（羅琦文／屏東報導）,長治鄉德榮村長同票抽籤　未當選者要求驗票
13,政治,民進黨九合一大選大敗，13個執政縣市僅保住6個，總統蔡英文辭去黨主席為敗選負責，黨內改革聲浪再起。民進黨立委李俊俋昨率先喊出「中生代提早全面接班」，今再提出「內造化政黨」，他說，民進黨應將過去的政策重心從行政院、黨部政策會移至國會，由國會議員成為決策的中介者和協調者，另民進黨也必須承認，過去行政部門把立委當傳聲筒是重大錯誤，畢竟國會議員在第一線接觸民意，最能反映真實民意。李俊俋解釋說，他所說的內造化政黨，是由著名的政治學者杜瓦傑(Duverger) 所提出，依政黨的權力來源將政黨區分為「內造政黨」與「外造政黨」，而內造政黨是以國會議員或組成團體為核心，所有思維、論述與行動，皆以國會議員、民意為導向，具有即時反應，與時俱進的特點，更可強化政策的溝通力。李俊俋認為，過去多半都是行政院確定政策之後，立法院幫忙擦屁股和護航，雖然現有行政、立法協調的便當會，可立委的意見常常沒有被採納。立委才是第一線接觸民意的人，立委最能扮演橋接的角色，反映真實民意給行政部門與政黨。因此李俊俋認為，黨機器和國會議員、行政部門之間必須有強烈的橋接，合組有效的決策機制，讓行政院成為能夠回應挑戰、開創未來的執政團隊，黨機器可能隨時滾動式的調整方向。李俊俋提出四點建議，第一，民進黨須承認立委被視為行政機關傳聲筒的角色錯誤，重建國會多數黨戰鬥力主動切入民眾最關心的議題及政策，讓國會議員成為決策中介者與協調者；第二，應將過去政策重心從行政院以及黨部政策會、智庫移至國會，由黨部政策會、智庫扮演後勤的火力支援，重新建構黨部、行政與立法的角色與定位問題。第三，立法政策的擬定，必須透過黨團集體決策，論述必須去派系標籤化，內部可形成議題友好聯盟；第四，行政、立法共同面對，並善意回應公民投票直接民意的結果，依照《憲法》體制與《公民投票法》給予選民正面回應，並加強政策溝通。李俊俋指出，希望「內造化的民進黨」能夠成為新階段的使命，以找回民眾的認同感，徹底告別「沈默螺旋」的漩渦。（余祥／台北報導）想知道更多，一定要看……【砲打中央】台南民進黨四連霸議員補刀　籲「黨核心解散重組」【選後分析】《蘋果》全方位大選圖表　3分鐘看懂24年藍綠趨勢他挺丁提選舉無效！「不為自己爭權益的人，不會替市民爭權益」看了這則新聞的人，也看了……【K律師論點】丁守中求翻盤3大障礙　這點難度最高涉賄嘉市副議長郭明賓順利連任　出庭喊「還我清白」反同婚、以核養綠公投都過關　賴清德：會依法完成後續工作,「把立委當傳聲筒是大錯」　李俊俋再開砲：政策重心移國會
14,政治,民進黨九合一大選慘敗，基層追討聲浪不斷，繼嘉義市黨籍立委李俊俋昨開第一槍，在臉書貼文，主張黨内中生代提早全面接班。台南議員今也接著補刀，成功四連霸的民進黨台南市議員蔡旺詮，今天提出解散民進黨決策核心，重組改造，重新贏得民眾信任。吊車尾連任的蔡旺詮，屬民進黨派系正常國家促進會的成員，以政治大海嘯形容這次的慘敗。他今憂心說，民進黨這次大選慘敗，因應外界環境變化，建議黨核心能夠解散重組，決策權力交棒給中新生代，否則還是會被選民背棄。至於決策核心解散改造，應該廣納各方勢力，虛心檢討，實實在在接地氣。（劉榮輝／台南報導） 想知道更多，一定要看……【茶壺風暴】李俊俋開砲要中生代接班 　蔡英文這樣回應選後究責！中生代提早接班說　林智堅：反省不分世代民進黨​中生代全面接班　林右昌：應先凝聚共識看了這則新聞的人，也看了……南市長選舉大黑馬！「最棒里長」超越「虧雞福來爹」獲第三高票,【砲打中央】台南民進黨四連霸議員補刀　籲「黨核心解散重組」
15,政治,九合一選戰落幕，藍、綠地方版圖出現大洗牌，在國民黨高雄市長當選人韓國瑜的「韓流」帶動下，民進黨在六都市長、各縣市長及議員席次均慘敗；台北市長選情更纏鬥10小時才分出勝負；《蘋果》特別製作「全方位大選分析圖表」，帶您3分鐘看懂最新選戰結果及24年來歷屆大選藍、綠選票消長趨勢。 今年大選選情激烈，原本擁有13縣市執政優勢的民進黨，在選民「不爽民進黨」的氛圍下，最後只保住6縣市，慘丟台中、高雄兩直轄市及彰化、雲林、嘉義、澎湖等7縣市；相較之下，國民黨則奪下15縣市長，在4年前落敗的縣市，全數回歸國民黨執政；台北市長柯文哲4年前吹起的「白色旋風」，今年在缺乏民進黨奧援下，與國民黨丁守中纏鬥到隔天凌晨2點半，才以3254票勝選；丁守中對今年選務大表不滿，將提出選舉無效之訴。 台灣民主政治以藍、綠為主，不管是中央或地方，政黨輪替已成常態，為讓讀者了解最新民意變化趨勢，《蘋果》數位視覺團隊特別製作「全方位選戰分析圖表」，透過最簡明的圖表與數據分析，一次看懂六都市長、議員得票數、得票比例，以及國民黨與民進黨在歷屆選舉的得票數消長趨勢。 在全國縣市長部分，《蘋果》也以圖像化概念，透過地圖設計，帶您一次看懂全國22縣市的選舉結果；同時也透過歷屆大選票數統計，3分鐘懂最近24年來、11次大選的藍、綠得票數消長趨勢。 另外，《蘋果》也製作此次10項公投結果表，完整呈現10項公投案的完整票數與最終結果。(綜合報導) 要了解最完整的選戰結果及圖表分析，請上【九合一選舉開票看蘋果】網站：https://tw.feature.appledaily.com/election2018/,【選後分析】《蘋果》全方位大選圖表　3分鐘看懂24年藍綠趨勢
16,政治,,他挺丁提選舉無效！「不為自己爭權益的人，不會替市民爭權益」
17,政治,苗栗縣三義鄉龍騰村第21屆村長選舉，共有前村長妻子吳陳貞蓉和黃秀玉兩名女將對決，結果24日開票結果，竟巧兩人都得到168票。鄉選委會今天上午舉行抽籤，結果吳未到場，改由鄉公所秘書吳樹秋代抽，手氣較好、抽中當選的籤筒，鄉選委會決定11月30日一起公告當選名單。黃秀玉淡定說：「一切隨緣，不會聲請驗票。」三義鄉選委會表示，龍騰村共有404名選舉人，此次共有343人領取選票，開票結果吳陳貞蓉（50歲、前村長吳聲金妻子）、黃秀玉（62歲），得票數都是168票，廢票7票。鄉選委會今天上午9點舉行抽籤決定當選者，縣選委會到場督導，警方不敢大意派遣數名警力戒護。選委會依據規定，安排先登記參選的吳陳貞蓉抽順序籤，唱名3次吳未到場，改由主持人、鄉公所秘書吳樹秋代抽。吳樹秋手氣好，攪動籤筒、抽開籤蓋後，當場公佈結果，幫吳陳貞蓉代抽到「當選」籤，黃秀玉也鎮定走完程序，抽開確定是不當選的籤筒。黃秀玉說，慶幸2人得票數都是「一路發」，抽籤結果隨緣看待，不會聲請驗票，希望對手能盡心盡力為村民服務。（楊永盛／苗栗報導）出版時間  10:24更新時間  12:43,三義鄉龍騰村長選舉同票　未到場抽籤者當選
18,政治,民進黨在九合一大選慘敗，總統蔡英文請辭黨主席，行政院長賴清德與總統府秘書長陳菊也都跟進請辭，不過賴陳兩人今早都決定，接受總統慰留。陳菊在臉書說，，選擇留下要比離開更為艱難。昨晚與蔡總統再三討論，一夜長考，我選擇留下，共苦患難。感謝大家的關心。 陳菊說，面對民進黨在這次選舉的重大挫敗，沒有藉口，只有尊重、感謝，以及最深刻的檢討反省。「感謝高雄的市民朋友給我們12年的機會，我和團隊歷經天災地變、管線氣爆，承擔了生離死別、羞辱，甚至是霸凌，一路走來，高雄沒有倒下，而是在困境中站了起來，持續進步。然而，高雄的選舉結果讓很多支持者失望了，我知道我們還是做的不夠好，未來，我們必須接受人民的教訓，謙卑、更努力，接受更高標準的檢驗。」 陳菊說，「在這最艱難的時刻，選擇留下要比離開更為艱難。昨晚與蔡總統再三討論，一夜長考，我選擇留下，共苦患難。感謝大家的關心。」（何哲欣／台北報導）想知道更多，一定要看……【賴清德談話全文】接受總統慰留　留下來繼續努力【選後謝票】敗選後謝票起跑　蘇貞昌：黨主席應中生代接棒總統府：考量政局穩定　陳菊決定留任秘書長看了這則新聞的人，也看了……高雄內門光興里長同票　現任抽中「未當選」【K律師論點】丁守中求翻盤3大障礙　這點難度最高韓國瑜好險！吳敦義「母豬說」　差點輸掉高雄,「選擇留下比離開更艱難」　陳菊：留下來共苦患難
19,政治,作者：林智群律師（klaw)丁守中選舉無效訴訟要攀爬的舉證大山有三座！丁守中決定不驗票打當選無效訴訟，決定打選舉無效訴訟，這個決策嗯我只能說他們高興就好！驗票打「當選無效訴訟」，是一翻兩瞪眼，差幾票就是幾票，沒什麼好說的！丁守中決定打「選舉無效訴訟」，首先面對的，就是舉證上的困難，就是要證明1.一邊投票一邊開票有影響選民的想法2.選民都是決定棄姚保柯，而不是看到柯丁平手，本來要投柯的轉投丁3.這些4點以後才投票的，且臨時決定棄姚保柯的選票，要超過3254票，才算足以影響選舉結果上面三點，其實都非常難證明！特別是第三點，難道丁的律師團可以找到3000多個證人，證明他們那天是4點後才投票，看了開票過程，臨時改變心意不投姚改投柯，這幾乎是不可能的任務，特別是丁要找的證人，即使真的有這樣的人（假設語氣），也是不喜歡丁的（再怎麼選也不會選丁的），怎麼可能出面幫丁作證？這個用膝蓋想就知道困難度了～即使你可以找到三千多個證人，也不是你證人說什麼，法官就要無條件相信你，你找一堆老榮民操著鄉音說我本來要投姚文智，法官會相信嗎？即使相信，證人要怎麼證明自己剛好就是4點以後才投票的呢？光是這些技術上細節就搞死你了！如果丁的律師團克服了上開種種障礙，說服法院判定選舉無效要重選，那我真的要對丁的律師團頂禮膜拜以表示我的崇敬！※本文由 林智群律師（klaw) 授權轉載。※針對時事想闡述專業法律見解嗎？歡迎來稿蘋果日報法庭中心。相關新聞↓↓↓丁守中不驗票了！ 將提選舉無效之訴 ,【K律師論點】丁守中求翻盤3大障礙　這點難度最高
20,政治,高雄市長當選人韓國瑜「韓流」效應席捲全台，大贏對手陳其邁15萬票！開票當天，國民黨高雄市黨部前的建國三路，塞滿5萬名欣喜若狂的支持者，將現場擠得水洩不通，支持者甚至待到凌晨還不散，讓在現場維持交通、維護當選人安危的高雄市警方累翻，韓國瑜妻子李佳芬在選舉當天晚上，為感謝執勤警方辛勞，向在場警察一一寒喧握手道謝，該段影片在Line群組瘋傳，傳遍北中南各地的警方，讓警界也颳起一陣「韓風！」 近1分鐘的影片，只見李佳芬不停向在場執勤的警察道謝聲，李佳芬：「感謝，謝謝，謝謝你們，辛苦哦」，警方回禮「夫人好！」李佳芬笑著說：「我不太習慣人家叫我『夫人』」，現場立刻有警方提醒「叫佳芬姐就好」女警也忍不住：「我們可以一起拍照嗎？」高興地和李佳芬一起合影。 不僅基層警方搶著和李佳芬合照紀念，高雄市警察局長李永癸也請下屬向李佳芬遞上「恭喜韓國瑜先生當選高雄市長」的紅單，照片也傳遍全國警界，雖然遭基層酸：「局長這麼快就輸誠！！」警方解釋：「每屆選舉都會預先備好紅單，選舉結果確認後，就由當地主官遞上紅單祝賀，非首例！」（石秀華／高雄報導）,警界也颳韓風　李佳芬握手道謝警察影片瘋傳
21,政治,（更新：新增楊秋興說韓國瑜與郭台銘通話約5-10分鐘）打造高雄全台首富，是凖高雄市長韓國瑜競選時重要政見，在前高雄縣長楊秋興牽線下，韓國瑜昨親自致電鴻海集團總裁郭台銘，兩個都是「阿莎力」性格的領導人，傳在電話中交談甚歡，韓國瑜更力邀郭台銘擴大在高雄的投資，希望落實高雄對外大開大放、全力攻經濟的政見。 據了解，韓國瑜是於25日下午3點多在左營蓮潭會館與楊秋興等人會商，在座人士還有立委許淑華。韓國瑜在24日開票結束後就未再安排公開行程，陣營人士透露，韓國瑜就如他在當選感言中說的，沒有絲毫喜悅，千斤萬斤一肩扛，對於如何改善高雄經濟相當急切。 據了解，鴻海目前在高雄軟體科學園區原本就有數位匯流數據中心和辦公室，另旗下群創（3481）在高雄路竹設有6代LTPS廠等。 與會者之一楊秋興說，會中在談到擴大企業家到高雄投資時，他提到了郭台銘，若能爭取郭在高雄擴大投資，能創造許多就業機會，「我立刻撥了電話給郭台銘，郭台銘也接了電話」，接著就讓郭台銘與韓國直接熱線通話。 楊秋興說，韓國瑜大概只跟郭台銘通話五至十分鐘，「我不方便細聽兩人談話內容」，但掛完電話的韓國瑜顯得非常開心，因為若能吸引郭台銘這種世界級總裁到高雄擴大投資，決對是高雄大利多，「全世界數一數二企業家、大廠商，都是郭總裁的好朋友」，若有郭台銘相助，可助力拼經濟的高雄向國際大廠招手。 據了解，韓國瑜與郭台銘在熱線中，談及鴻海在高雄軟體科學園區建置的「數位匯流數據中心」，希望能夠有更多不同發展，擴大人才招募以及如何招商等話題。 鴻海集團在高雄軟科的投資案，早在2008年就簽署投資意向書，當年郭台銘為呼應前總統馬英九愛台12建設，南下簽署投資意向書，還跟時任市長的陳菊討論土地規劃問題。據當年評估，此案可創造3000個軟體工程師的就業機會，郭台銘當時曾指出，政府要藉此平台，結合高雄港，整合發展出亞洲物流園區。 不過此案後來發展波折不小，郭台銘投資的「高雄軟體園區育成研發大樓暨雲端資料中心」雖已完工招商，但僅集團旗下的鴻佰等公司進駐，據了解，員工數也不到當年提及的3000人。（吳慧芬、蕭文康／高雄報導）出版: 11:13更新: 12:33,韓國瑜選後拼經濟　當選隔天熱線郭台銘邀設廠
22,政治,被檢方指控涉嫌透過樁腳賄選的嘉義市議會副議長郭明賓，選前因嘉義市議會撐起保護傘未遭逮捕，24日開票後也順利連任下屆議員，他今天在律師陪同下到地檢署出庭，對媒體強調「來地檢署是要還我一個清白」。 檢調警本月10日大陣仗到郭明賓競選總部搜索，而郭早在6日出國到上海看病，直到市議會13日開議第2天才現身議會，檢方向嘉義市議會提出逮捕及拘禁要求，但遭到議會投票反對。 嘉義市議會為郭明賓張開「保護傘」，本來檢方打算到12月11日市議會結束後逮捕郭明賓，但郭明賓又以3775票當選下屆議員，因此檢方發出傳票，要他今天要到庭說明，郭明賓依約在律師陪同下出面，看到記者即說「我來主要是還我一個清白」 嘉義地檢署主任檢察官說，檢方在今日訊後也會將郭明賓請回，不會提出聲押等強制處分，不過未防止郭明賓出境，已函文相關單位發布禁管通知，以確保後續偵查順利進行，但若郭想出境時，境管局必須通知嘉義地檢署，獲准才能放行。 郭明賓選前在看板訴求「你的一票是救命票」，最後以3775票第5度連任議員，59歲的郭明賓口才好，反應快，他從賣車業務員踏入政治圈20年，最後還當上副議長，這次蕭淑麗退出議會參選市長，郭被蕭家班規劃為議長最佳人選，因此郭明賓是否被檢方聲押，已成為嘉義市民最關心的話題。（王智勇／嘉義報導）,涉賄嘉市副議長郭明賓順利連任　出庭喊「還我清白」
23,政治,民進黨立委羅致政今天在立院質詢時秀出中國網軍標誌，詢問負責統合國家情報的國安局長彭勝竹，但彭勝竹居然一臉茫然，甚至連羅致政追問，台灣負責反制中共網軍的單位是誰？彭勝竹僅低聲回說，有關所有網路上的狀況，原則上是國家通訊委員會NCC管。羅致政則憂心地向彭說，不要推給國防部、資安處，「我們要反守為攻，這個是相當重要的。」 立法院外交國防委員會今日邀請彭勝竹就「國安局2019年度施政計畫及收支預算案報告」。羅致政質詢時秀出中共網軍的標誌，特別詢問彭勝竹，「這是什麼單位？」但看到彭勝竹一臉茫然，羅致政則要求國安局第四處或五處回答，國安局四處處長則回答說是「戰略支援單位」，羅致政則要求全稱，國安局官員才說，是「中華人民解放軍戰略支援部隊」。 羅致政指出，解放軍戰略支援部隊對外公開資訊不多，但國內除了國防部外，應該是國安局最了解，他想了解國安局到底了解多少。彭勝竹則在看著幕僚提供的訊息後表示，這單位是在2015年12月31日成立的，由中國領導人習近平親自出席主持。羅致政追問其成立的目的，在彭勝竹在無法回答的情況下，羅致政要求局內知道的人代答，因此五處處長答詢說，該單位是主要是把原先散布在各軍區、其他參謀部的組織組合在一塊，組成戰略支援單位，還把太空、網路部分都納入。等於是把情報、航天、電管、網路作戰、電戰、指管都納入，最主要是有助於其戰力整合、裝備的訓練、採購及指管通情的整合，使其戰力加大提升。 羅致政進一步指出，解放軍戰略支援部隊不僅是資訊戰的專責單位，如何運用情報成為網路攻擊的一部分，這是台灣要面對的問題，我方怎麼看待此單位及反制作為？國內到底那個單位負責？彭勝竹則沉默以對，第五處長表示，國安局是針對妨害情資的蒐集，相關的反制則不在本局範圍內。羅致政進一步說，他問了行政院、國防部資通電軍、軍情局都說「這個不是我管」，因此台灣到底是那個單位負責？但在場官員都不回答。羅致政追問說「台灣負責反制的單位是誰？」彭勝竹說，有關所有網路上的狀況，原則上是NCC管。 不過羅致政立即打臉說，NCC說管不了假訊息，所以沒人管？第五處長則回說，目前國內在防禦中共戰力或境外敵對勢力的網軍攻擊，其實是有一個體系在運作與負責，作防禦作為。因此以政府體系來講，針對這種態性攻擊是資安處。羅致政立即回說，資安處也不太管。第五處說，在資通安全會報的體制下，政府各單位都會納入，而行政院資安處是祕書單位，會針對相關網害情資進行防範，因此資安處會定期進行攻防演練。 羅致政並提出一個「想定」說，當中國都已經在對岸集結，突然網路上傳出「我們就放棄了吧！我們就投降了吧！不會贏的！為了減少損失，我們儘快投降」，且網站上99%訊息都是這樣，請問局長怎麼辦？彭勝竹則回說，基本上要處理這樣訊息，國防部和相關單位會作處理。羅致政說，坦白說，他是蠻憂心的。不要推給國防部、資安處，國安局要反守為攻，這個是相當重要的。（王烱華／台北報導）    想知道更多，一定要看……反同婚、以核養綠公投都過關　賴清德：會依法完成後續工作高雄內門光興里長同票　現任抽中「未當選」【賴清德談話全文】接受總統慰留　留下來繼續努力看了這則新聞的人，也看了……韓國瑜當選說這句話　高雄人瘋狂谷歌「這四字」韓國瑜選後拼經濟　當選隔天熱線郭台銘邀設廠【選後謝票】林姿妙車隊掃街謝票　副手人選最快一周後公佈,國安局長不認識中共網軍標誌　羅致政：我很憂心
